@prefix : <http://example.org/> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>.
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .


<https://pokemondb.net/pokedex/bulbasaur> a :Pokemon;
	 :hasHability "Overgrow";
	 :against_ghost "2"^^xsd:decimal;
	 :against_grass "1"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "1"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "0.5"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "23"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "260"^^xsd:decimal;
	 :capture_rate "125"^^xsd:decimal;
	 :defense "48"^^xsd:decimal;
	 :experience_growth "1000000"^^xsd:decimal;
	 :height_m "0.6"^^xsd:decimal;
	 :hp "95"^^xsd:decimal;
	 :sp_attack "23"^^xsd:decimal;
	 :sp_defense "48"^^xsd:decimal;
	 :speed "23"^^xsd:decimal;
	 :weight_kg "14.0"^^xsd:decimal;
	 :classification "Bright Pokemon";
	 :pokeType "psychic";
	 :generation "3"^^xsd:int;
	 :pokedexNumber "360"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/wynaut.jpg>.

<https://pokemondb.net/pokedex/snorunt> a :Pokemon;
	 :hasHability "Inner Focus";
	 :hasHability "Ice Body";
	 :hasHability "Moody";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "2"^^xsd:decimal;
	 :against_fire "2"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "1"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "0.5"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "2"^^xsd:decimal;
	 :against_steel "2"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "50"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "300"^^xsd:decimal;
	 :capture_rate "190"^^xsd:decimal;
	 :defense "50"^^xsd:decimal;
	 :experience_growth "1000000"^^xsd:decimal;
	 :height_m "0.7"^^xsd:decimal;
	 :hp "50"^^xsd:decimal;
	 :sp_attack "50"^^xsd:decimal;
	 :sp_defense "50"^^xsd:decimal;
	 :speed "50"^^xsd:decimal;
	 :weight_kg "16.8"^^xsd:decimal;
	 :classification "Snow Hat Pokemon";
	 :pokeType "ice";
	 :generation "3"^^xsd:int;
	 :pokedexNumber "361"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/snorunt.jpg>.

<https://pokemondb.net/pokedex/glalie> a :Pokemon;
	 :hasHability "Inner Focus";
	 :hasHability "Ice Body";
	 :hasHability "Moody";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "2"^^xsd:decimal;
	 :against_fire "2"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "1"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "0.5"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "2"^^xsd:decimal;
	 :against_steel "2"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "120"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "580"^^xsd:decimal;
	 :capture_rate "75"^^xsd:decimal;
	 :defense "80"^^xsd:decimal;
	 :experience_growth "1000000"^^xsd:decimal;
	 :height_m "1.5"^^xsd:decimal;
	 :hp "80"^^xsd:decimal;
	 :sp_attack "120"^^xsd:decimal;
	 :sp_defense "80"^^xsd:decimal;
	 :speed "100"^^xsd:decimal;
	 :weight_kg "256.5"^^xsd:decimal;
	 :classification "Face Pokemon";
	 :pokeType "ice";
	 :generation "3"^^xsd:int;
	 :pokedexNumber "362"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/glalie.jpg>.

<https://pokemondb.net/pokedex/spheal> a :Pokemon;
	 :hasHability "Thick Fat";
	 :hasHability "Ice Body";
	 :hasHability "Oblivious";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "2"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "2"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "2"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "0.25"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "2"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "0.5"^^xsd:decimal;
	 :attack "40"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "290"^^xsd:decimal;
	 :capture_rate "255"^^xsd:decimal;
	 :defense "50"^^xsd:decimal;
	 :experience_growth "1059860"^^xsd:decimal;
	 :height_m "0.8"^^xsd:decimal;
	 :hp "70"^^xsd:decimal;
	 :sp_attack "55"^^xsd:decimal;
	 :sp_defense "50"^^xsd:decimal;
	 :speed "25"^^xsd:decimal;
	 :weight_kg "39.5"^^xsd:decimal;
	 :classification "Clap Pokemon";
	 :pokeType "ice";
	 :pokeType "water";
	 :generation "3"^^xsd:int;
	 :pokedexNumber "363"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/spheal.jpg>.

<https://pokemondb.net/pokedex/sealeo> a :Pokemon;
	 :hasHability "Thick Fat";
	 :hasHability "Ice Body";
	 :hasHability "Oblivious";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "2"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "2"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "2"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "0.25"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "2"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "0.5"^^xsd:decimal;
	 :attack "60"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "410"^^xsd:decimal;
	 :capture_rate "120"^^xsd:decimal;
	 :defense "70"^^xsd:decimal;
	 :experience_growth "1059860"^^xsd:decimal;
	 :height_m "1.1"^^xsd:decimal;
	 :hp "90"^^xsd:decimal;
	 :sp_attack "75"^^xsd:decimal;
	 :sp_defense "70"^^xsd:decimal;
	 :speed "45"^^xsd:decimal;
	 :weight_kg "87.6"^^xsd:decimal;
	 :classification "Ball Roll Pokemon";
	 :pokeType "ice";
	 :pokeType "water";
	 :generation "3"^^xsd:int;
	 :pokedexNumber "364"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/sealeo.jpg>.

<https://pokemondb.net/pokedex/walrein> a :Pokemon;
	 :hasHability "Thick Fat";
	 :hasHability "Ice Body";
	 :hasHability "Oblivious";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "2"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "2"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "2"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "0.25"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "2"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "0.5"^^xsd:decimal;
	 :attack "80"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "530"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "90"^^xsd:decimal;
	 :experience_growth "1059860"^^xsd:decimal;
	 :height_m "1.4"^^xsd:decimal;
	 :hp "110"^^xsd:decimal;
	 :sp_attack "95"^^xsd:decimal;
	 :sp_defense "90"^^xsd:decimal;
	 :speed "65"^^xsd:decimal;
	 :weight_kg "150.6"^^xsd:decimal;
	 :classification "Ice Break Pokemon";
	 :pokeType "ice";
	 :pokeType "water";
	 :generation "3"^^xsd:int;
	 :pokedexNumber "365"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/walrein.jpg>.

<https://pokemondb.net/pokedex/clamperl> a :Pokemon;
	 :hasHability "Shell Armor";
	 :hasHability "Rattled";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "2"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "0.5"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "2"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "0.5"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "0.5"^^xsd:decimal;
	 :against_water "0.5"^^xsd:decimal;
	 :attack "64"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "345"^^xsd:decimal;
	 :capture_rate "255"^^xsd:decimal;
	 :defense "85"^^xsd:decimal;
	 :experience_growth "600000"^^xsd:decimal;
	 :height_m "0.4"^^xsd:decimal;
	 :hp "35"^^xsd:decimal;
	 :sp_attack "74"^^xsd:decimal;
	 :sp_defense "55"^^xsd:decimal;
	 :speed "32"^^xsd:decimal;
	 :weight_kg "52.5"^^xsd:decimal;
	 :classification "Bivalve Pokemon";
	 :pokeType "water";
	 :generation "3"^^xsd:int;
	 :pokedexNumber "366"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/clamperl.jpg>.

<https://pokemondb.net/pokedex/huntail> a :Pokemon;
	 :hasHability "Swift Swim";
	 :hasHability "Water Veil";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "2"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "0.5"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "2"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "0.5"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "0.5"^^xsd:decimal;
	 :against_water "0.5"^^xsd:decimal;
	 :attack "104"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "485"^^xsd:decimal;
	 :capture_rate "60"^^xsd:decimal;
	 :defense "105"^^xsd:decimal;
	 :experience_growth "600000"^^xsd:decimal;
	 :height_m "1.7"^^xsd:decimal;
	 :hp "55"^^xsd:decimal;
	 :sp_attack "94"^^xsd:decimal;
	 :sp_defense "75"^^xsd:decimal;
	 :speed "52"^^xsd:decimal;
	 :weight_kg "27.0"^^xsd:decimal;
	 :classification "Deep Sea Pokemon";
	 :pokeType "water";
	 :generation "3"^^xsd:int;
	 :pokedexNumber "367"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/huntail.jpg>.

<https://pokemondb.net/pokedex/gorebyss> a :Pokemon;
	 :hasHability "Swift Swim";
	 :hasHability "Hydration";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "2"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "0.5"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "2"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "0.5"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "0.5"^^xsd:decimal;
	 :against_water "0.5"^^xsd:decimal;
	 :attack "84"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "485"^^xsd:decimal;
	 :capture_rate "60"^^xsd:decimal;
	 :defense "105"^^xsd:decimal;
	 :experience_growth "600000"^^xsd:decimal;
	 :height_m "1.8"^^xsd:decimal;
	 :hp "55"^^xsd:decimal;
	 :sp_attack "114"^^xsd:decimal;
	 :sp_defense "75"^^xsd:decimal;
	 :speed "52"^^xsd:decimal;
	 :weight_kg "22.6"^^xsd:decimal;
	 :classification "South Sea Pokemon";
	 :pokeType "water";
	 :generation "3"^^xsd:int;
	 :pokedexNumber "368"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/gorebyss.jpg>.

<https://pokemondb.net/pokedex/relicanth> a :Pokemon;
	 :hasHability "Swift Swim";
	 :hasHability "Rock Head";
	 :hasHability "Sturdy";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "2"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "2"^^xsd:decimal;
	 :against_fire "0.25"^^xsd:decimal;
	 :against_flying "0.5"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "4"^^xsd:decimal;
	 :against_ground "2"^^xsd:decimal;
	 :against_ice "0.5"^^xsd:decimal;
	 :against_normal "0.5"^^xsd:decimal;
	 :against_poison "0.5"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "90"^^xsd:decimal;
	 :base_egg_steps "10240"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "485"^^xsd:decimal;
	 :capture_rate "25"^^xsd:decimal;
	 :defense "130"^^xsd:decimal;
	 :experience_growth "1250000"^^xsd:decimal;
	 :height_m "1.0"^^xsd:decimal;
	 :hp "100"^^xsd:decimal;
	 :sp_attack "45"^^xsd:decimal;
	 :sp_defense "65"^^xsd:decimal;
	 :speed "55"^^xsd:decimal;
	 :weight_kg "23.4"^^xsd:decimal;
	 :classification "Longevity Pokemon";
	 :pokeType "water";
	 :pokeType "rock";
	 :generation "3"^^xsd:int;
	 :pokedexNumber "369"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/relicanth.jpg>.

<https://pokemondb.net/pokedex/luvdisc> a :Pokemon;
	 :hasHability "Swift Swim";
	 :hasHability "Hydration";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "2"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "0.5"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "2"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "0.5"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "0.5"^^xsd:decimal;
	 :against_water "0.5"^^xsd:decimal;
	 :attack "30"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "330"^^xsd:decimal;
	 :capture_rate "225"^^xsd:decimal;
	 :defense "55"^^xsd:decimal;
	 :experience_growth "800000"^^xsd:decimal;
	 :height_m "0.6"^^xsd:decimal;
	 :hp "43"^^xsd:decimal;
	 :sp_attack "40"^^xsd:decimal;
	 :sp_defense "65"^^xsd:decimal;
	 :speed "97"^^xsd:decimal;
	 :weight_kg "8.7"^^xsd:decimal;
	 :classification "Rendezvous Pokemon";
	 :pokeType "water";
	 :generation "3"^^xsd:int;
	 :pokedexNumber "370"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/luvdisc.jpg>.

<https://pokemondb.net/pokedex/bagon> a :Pokemon;
	 :hasHability "Rock Head";
	 :hasHability "Sheer Force";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "2"^^xsd:decimal;
	 :against_electric "0.5"^^xsd:decimal;
	 :against_fairy "2"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "0.5"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "0.5"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "2"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "0.5"^^xsd:decimal;
	 :attack "75"^^xsd:decimal;
	 :base_egg_steps "10240"^^xsd:decimal;
	 :base_happiness "35"^^xsd:decimal;
	 :base_total "300"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "60"^^xsd:decimal;
	 :experience_growth "1250000"^^xsd:decimal;
	 :height_m "0.6"^^xsd:decimal;
	 :hp "45"^^xsd:decimal;
	 :sp_attack "40"^^xsd:decimal;
	 :sp_defense "30"^^xsd:decimal;
	 :speed "50"^^xsd:decimal;
	 :weight_kg "42.1"^^xsd:decimal;
	 :classification "Rock Head Pokemon";
	 :pokeType "dragon";
	 :generation "3"^^xsd:int;
	 :pokedexNumber "371"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/bagon.jpg>.

<https://pokemondb.net/pokedex/shelgon> a :Pokemon;
	 :hasHability "Rock Head";
	 :hasHability "Overcoat";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "2"^^xsd:decimal;
	 :against_electric "0.5"^^xsd:decimal;
	 :against_fairy "2"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "0.5"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "0.5"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "2"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "0.5"^^xsd:decimal;
	 :attack "95"^^xsd:decimal;
	 :base_egg_steps "10240"^^xsd:decimal;
	 :base_happiness "35"^^xsd:decimal;
	 :base_total "420"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "100"^^xsd:decimal;
	 :experience_growth "1250000"^^xsd:decimal;
	 :height_m "1.1"^^xsd:decimal;
	 :hp "65"^^xsd:decimal;
	 :sp_attack "60"^^xsd:decimal;
	 :sp_defense "50"^^xsd:decimal;
	 :speed "50"^^xsd:decimal;
	 :weight_kg "110.5"^^xsd:decimal;
	 :classification "Endurance Pokemon";
	 :pokeType "dragon";
	 :generation "3"^^xsd:int;
	 :pokedexNumber "372"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/shelgon.jpg>.

<https://pokemondb.net/pokedex/salamence> a :Pokemon;
	 :hasHability "Intimidate";
	 :hasHability "Moxie";
	 :against_bug "0.5"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "2"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "2"^^xsd:decimal;
	 :against_fight "0.5"^^xsd:decimal;
	 :against_fire "0.5"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "0.25"^^xsd:decimal;
	 :against_ground "0"^^xsd:decimal;
	 :against_ice "4"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "2"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "0.5"^^xsd:decimal;
	 :attack "145"^^xsd:decimal;
	 :base_egg_steps "10240"^^xsd:decimal;
	 :base_happiness "35"^^xsd:decimal;
	 :base_total "700"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "130"^^xsd:decimal;
	 :experience_growth "1250000"^^xsd:decimal;
	 :height_m "1.5"^^xsd:decimal;
	 :hp "95"^^xsd:decimal;
	 :sp_attack "120"^^xsd:decimal;
	 :sp_defense "90"^^xsd:decimal;
	 :speed "120"^^xsd:decimal;
	 :weight_kg "102.6"^^xsd:decimal;
	 :classification "Dragon Pokemon";
	 :pokeType "dragon";
	 :pokeType "flying";
	 :generation "3"^^xsd:int;
	 :pokedexNumber "373"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/salamence.jpg>.

<https://pokemondb.net/pokedex/beldum> a :Pokemon;
	 :hasHability "Clear Body";
	 :hasHability "Light Metal";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "2"^^xsd:decimal;
	 :against_dragon "0.5"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "0.5"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "2"^^xsd:decimal;
	 :against_flying "0.5"^^xsd:decimal;
	 :against_ghost "2"^^xsd:decimal;
	 :against_grass "0.5"^^xsd:decimal;
	 :against_ground "2"^^xsd:decimal;
	 :against_ice "0.5"^^xsd:decimal;
	 :against_normal "0.5"^^xsd:decimal;
	 :against_poison "0"^^xsd:decimal;
	 :against_psychic "0.25"^^xsd:decimal;
	 :against_rock "0.5"^^xsd:decimal;
	 :against_steel "0.5"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "55"^^xsd:decimal;
	 :base_egg_steps "10240"^^xsd:decimal;
	 :base_happiness "35"^^xsd:decimal;
	 :base_total "300"^^xsd:decimal;
	 :capture_rate "3"^^xsd:decimal;
	 :defense "80"^^xsd:decimal;
	 :experience_growth "1250000"^^xsd:decimal;
	 :height_m "0.6"^^xsd:decimal;
	 :hp "40"^^xsd:decimal;
	 :sp_attack "35"^^xsd:decimal;
	 :sp_defense "60"^^xsd:decimal;
	 :speed "30"^^xsd:decimal;
	 :weight_kg "95.2"^^xsd:decimal;
	 :classification "Iron Ball Pokemon";
	 :pokeType "steel";
	 :pokeType "psychic";
	 :generation "3"^^xsd:int;
	 :pokedexNumber "374"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/beldum.jpg>.

<https://pokemondb.net/pokedex/metang> a :Pokemon;
	 :hasHability "Clear Body";
	 :hasHability "Light Metal";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "2"^^xsd:decimal;
	 :against_dragon "0.5"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "0.5"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "2"^^xsd:decimal;
	 :against_flying "0.5"^^xsd:decimal;
	 :against_ghost "2"^^xsd:decimal;
	 :against_grass "0.5"^^xsd:decimal;
	 :against_ground "2"^^xsd:decimal;
	 :against_ice "0.5"^^xsd:decimal;
	 :against_normal "0.5"^^xsd:decimal;
	 :against_poison "0"^^xsd:decimal;
	 :against_psychic "0.25"^^xsd:decimal;
	 :against_rock "0.5"^^xsd:decimal;
	 :against_steel "0.5"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "75"^^xsd:decimal;
	 :base_egg_steps "10240"^^xsd:decimal;
	 :base_happiness "35"^^xsd:decimal;
	 :base_total "420"^^xsd:decimal;
	 :capture_rate "3"^^xsd:decimal;
	 :defense "100"^^xsd:decimal;
	 :experience_growth "1250000"^^xsd:decimal;
	 :height_m "1.2"^^xsd:decimal;
	 :hp "60"^^xsd:decimal;
	 :sp_attack "55"^^xsd:decimal;
	 :sp_defense "80"^^xsd:decimal;
	 :speed "50"^^xsd:decimal;
	 :weight_kg "202.5"^^xsd:decimal;
	 :classification "Iron Claw Pokemon";
	 :pokeType "steel";
	 :pokeType "psychic";
	 :generation "3"^^xsd:int;
	 :pokedexNumber "375"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/metang.jpg>.

<https://pokemondb.net/pokedex/metagross> a :Pokemon;
	 :hasHability "Clear Body";
	 :hasHability "Light Metal";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "2"^^xsd:decimal;
	 :against_dragon "0.5"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "0.5"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "2"^^xsd:decimal;
	 :against_flying "0.5"^^xsd:decimal;
	 :against_ghost "2"^^xsd:decimal;
